GMARC3V1
MODE FUNCTIONAL_CODE_ONLY
RULE GLYPHMATICS_STRUCTURAL_COMPRESSION_ONLY
NO_BASE64
NO_BYTE_WRAPPER
NO_HIDDEN_PAYLOAD
NOTEBOOKS 12
DICT 512
D GAA "# ====================================================================="
D GAB "# --- from arc-policy-runtime-submission.ipynb cell 3 ---"
D GAC "        except Exception as e:"
D GPE "        \"\"\"Return the action_id predicted to make most progress.\"\"\""
D GPF "            return (valid[step % len(valid)] if valid else 1), None"
D GPG "# Once WorldModel confidence >= threshold, plan a short action path"
D GPH "                \"|\".join(sorted(extras)).encode()).hexdigest()[:12]"
D GPI "                    else ActionInput(id=GameAction.from_id(act_id))"
D GPJ "                            actions.append((6, {'x': cx, 'y': cy}))"
D GPK "                    # (structural detection — not keyword matching)"
D GPL "                            isinstance(val.func, ast.Attribute) and"
D GPM "#   3. Running each action once, re-snapshotting, and finding which"
D GPN "# \"field X must equal V\", we find the action sequence that achieves"
D GPO "                            self.action_field_deltas[act_id][k] = d"
D GPP "        Probes: direct scalar fields + all numeric attrs on objects"
D GPQ "                            if isinstance(val, (int, float, bool)):"
D GPR "            # Handle both direct attrs and sprite.rotation notation"
D GPS "                f\"GoalReader: plan = {n_steps}x action {best_aid} \""
D GPT "                    f\"(WM confidence={s._world_model.confidence})\")"
D GPU "                        bfs_timeout=live_budget, game_id=s.game_id)"
D GPV "                    (time.time() - s.start_time) >= 8 * 3600 - 300)"
D GPW "                # fall through to click exploration on 1-in-5 steps"
D GPX "            candidates = [(int(e['x']), int(e['y'])) for e in ents]"
D GPY "            curr_hash = hashlib.md5(raw.tobytes()).hexdigest()[:16]"
D GPZ "                        diff_px = int(np.sum(s._prev_frame != raw))"
D GQA "        s._prev_action_data = None"
D GQB "        s._last_new_state_step = 0"
D GQC "            except Exception as e:"
D GQD "#     2. PLAN: use the world model + entity priors to pick a short"
D GQE "        frame[0, :], frame[-1, :], frame[1:-1, 0], frame[1:-1, -1]"
D GQF "    m_right = np.zeros_like(mask1); m_right[:, 1:] = mask1[:, :-1]"
D GQG "# Learns what each action does by observing (frame_before, action,"
D GQH "                    if e['colors'].intersection(player['colors']):"
D GQI "#   3. Pick the action that most recently produced the best delta."
D GQJ "        self.action_counts = {}   # action_id -> observation count"
D GQK "            and (abs(eff.mean_dx) > 0.1 or abs(eff.mean_dy) > 0.1)"
D GQL "    def __init__(self, game_path, game_class_name, scan_timeout=3,"
D GQM "                hist_diff = sum(abs(pc['color_counts'].get(c, 0) -"
D GQN "            _mod_logger.info(f\"GSA: found source at {matches[0]}\")"
D GQO "            self._log.warning(f\"GSA: failed to parse source: {e}\")"
D GQP "#   2. Instantiating the game and snapshotting all instance fields"
D GQQ "                        best_closeness = closeness; best_aid = aid"
D GQR "        return torch.cat([oh, torch.from_numpy(bg_m).unsqueeze(0),"
D GQS "                          torch.zeros(9, 64, 64)], 0).to(s.device)"
D GQT "        return GameAction.ACTION6, {'x': ci % s.G, 'y': ci // s.G}"
D GQU "            dir_acts = sorted([a for a in avail_ids if 1 <= a <= 5"
D GQV "                and si.target_field and s._bfs and s._bfs.game_cls"
D GQW "                                f\"shape={fdm.target_frame.shape}\")"
D GQX "                s._log.warning(f\"GSA: could not read target: {e}\")"
D GQY "                        abs(player['y'] + eff.mean_dy - goal['y'])"
D GQZ "            moves = [a for a in avail if a in [1, 2, 3, 4]]"
D GRA "                act_id, data = s._bfs_solution[s._bfs_step]"
D GRB "#   ForgeNet        — CNN fallback when planner confidence is low"
D GRC "# This lets the planner reason about actions without game copies."
D GRD "            return (f\"ActionEffect(change={self.causes_change}, \""
D GRE "        changed_pixels = int(np.sum(frame_before != frame_after))"
D GRF "        Use observed mover sets to identify the player entity and"
D GRG "        self.best_frame = None    # frame with highest score seen"
D GRH "        self.action_scores[action_id] = prev + (delta - prev) / n"
D GRI "        # State: (f_score, g_score, counter, plan_so_far, px, py)"
D GRJ "        start = (0.0, 0.0, counter, [], player['x'], player['y'])"
D GRK "# BFS SOLVER (retained for __init__ pre-solve on tractable games)"
D GRL "            elif isinstance(v, (set, frozenset)) and len(v) < 50:"
D GRM "                extras.append(f\"{k}={sorted(str(i) for i in v)}\")"
D GRN "                                    tc['color_counts'].get(c, 0))"
D GRO "                                              'copy', 'deepcopy')"
D GRP "        self.goal_field = None          # field to maximise/reach"
D GRQ "        self._game_instance = None      # reusable fresh instance"
D GRR "        returned by get_sprites_by_name using the names extracted"
D GRS "        from the win condition AST (stored in self.sprite_names)."
D GRT "                    # Non-numeric: action sets field to new state"
D GRU "# Used when WorldModel confidence is low and planner has no plan."
D GRV "        s._frame_diff = FrameDiffModel()   # for non-entity games"
D GRW "                    s._bfs.game_cls, src_path, game_id=s.game_id)"
D GRX "    raise TypeError(f\"Unsupported environment info type: {type(environment_info)!r}\")"
D GRY "            print(\"Using Kaggle input root for recursive metadata scan:\", input_root)"
D GRZ "        raise RuntimeError(f\"Unable to create ARC environment for game '{game_id}'.\")"
D GSA "        s._level_action_count = 0"
D GSB "        s._visited_hashes = set()"
D GSC "    pd.DataFrame({'task_id': ['dummy'], 'output': ['[[0]]']}).to_parquet("
D GSD "#        actions (what does each action DO in this environment?)"
D GSE "    m_down = np.zeros_like(mask1); m_down[1:, :] = mask1[:-1, :]"
D GSF "    m_left = np.zeros_like(mask1); m_left[:, :-1] = mask1[:, 1:]"
D GSG "            'parts': current_comp, 'color_counts': color_counts,"
D GSH "                    eff.mean_dx = (eff.mean_dx * (n-1) + dx) / n"
D GSI "                    eff.mean_dy = (eff.mean_dy * (n-1) + dy) / n"
D GSJ "            positions = [(x, y) for y in range(4, 64, grid_size)"
D GSK "        player, goal = self._wm.infer_player_and_goal(frame, bg)"
D GSL "            return False  # can't plan without directional model"
D GSM "                            and 1 <= hist[-1][0] <= 4 else None)"
D GSN "                                if isinstance(t, ast.Attribute):"
D GSO "            # Extract get_sprites_by_name('name') call arguments"
D GSP "            if self.goal_field is None and self.win_comparisons:"
D GSQ "            if '.' in self.goal_field or '[' in self.goal_field:"
D GSR "        states = torch.stack([s._tensor(e['s']) for e in batch])"
D GSS "                positive = [a for sc, a in dir_scored if sc > 0]"
D GST "                prev_new = getattr(s, '_prev_log_new_states', 0)"
D GSU "            self.game_cls = getattr(mod, self.class_name)"
D GSV "        self._log.info(f\"WM: transferred to L{new_level_idx}, \""
D GSW "        for _ in range(min(500, self._beam * self._max_depth)):"
D GSX "                    ActionInput(id=GameAction.RESET), raw=True)"
D GSY "                elif isinstance(func, ast.Name): name = func.id"
D GSZ "                                self.sprite_names.append(sname)"
D GTA "        if gr and gr.goal_field and s._bfs and s._bfs.game_cls:"
D GTB "        if not a6: cl = cl + torch.full_like(cl, float('-inf'))"
D GTC "                    return positive[step % len(positive)], None"
D GTD "                s._prev_log_new_states = len(s._visited_hashes)"
D GTE "                for aid, eff in s._world_model.effects.items():"
D GTF "                         if click_hash(*c) not in s._clicked_positions]"
D GTG "                \"route_failure_reason\": local_context.get(\"route_failure_reason\"),"
D GTH "        s._prev_action_id = None"
D GTI "#     3. EXPLOIT: execute confidently once the model is stable"
D GTJ "    def warning(self, msg): self._base.warning(self._fmt(msg))"
D GTK "# tracks which action produces the most \"useful\" frame change,"
D GTL "# where \"useful\" = brings current frame closer to a discovered"
D GTM "#   2. Track the \"best frame seen so far\" = frame with highest"
D GTN "    Tracks action → frame-change quality for non-entity games."
D GTO "    def __init__(self, available_ids, frame, bg, world_model):"
D GTP "    def _build_probe_sequence(self, available_ids, frame, bg):"
D GTQ "            self._log.warning(f\"BFS drain failed: {e}\"); raise"
D GTR "            grid_candidates = [(x, y) for y in range(0, 64, 4)"
N 0 "kaggle/arc3_submission_final.ipynb" 7ee36b3f179a2d36eb58e906a0cc6cc47cde726a1d968da5227f9eedb28bbefc 112782 2621
L "# ---- CELL 1 ----"
L "%%writefile /kaggle/working/my_agent.py"
T GAA
L "# FORGE v30 — World Model + Efficient Exploration"
L "#"
L "# Core philosophy aligned with ARC-AGI-3 scoring:"
T GMV
L "#   Brute-force BFS explores cheaply but executes wastefully."
L "#   This agent instead:"
T GMW
T GSD
T GQD
L "#        action sequence toward the inferred goal"
T GTI
T GLW
L "#        need zero re-exploration"
L "#"
L "# Architecture:"
T GLX
T GOB
T GLY
T GRB
T GMX
T GAA
L "import ast"
L "import copy"
L "import glob"
L "import hashlib"
L "import importlib.util"
L "import logging"
L "import os"
L "import random"
L "import time"
L "import traceback"
L "from collections import deque, defaultdict"
L "import numpy as np"
L "import torch"
L "import torch.nn as nn"
L "import torch.nn.functional as F"
L "import torch.optim as optim"
L "from agents.agent import Agent"
T GIB
L ""
L "_mod_logger = logging.getLogger(__name__)"
L ""
L "class _GameLogger:"
L "    def __init__(self, game_id):"
L "        self._gid = str(game_id) if game_id else 'unknown'"
L "        self._base = _mod_logger"
L "    def _fmt(self, msg): return f\"[{self._gid}] {msg}\""
L "    def info(self, msg): self._base.info(self._fmt(msg))"
T GTJ
L "    def debug(self, msg): self._base.debug(self._fmt(msg))"
L "    def error(self, msg): self._base.error(self._fmt(msg))"
L ""
L "_REVERSAL_PAIRS = {1: 2, 2: 1, 3: 4, 4: 3}"
T GEL
L ""
L "def _get_bg(frame):"
L "    if frame.ndim > 2: frame = frame[-1]"
L "    if frame.shape[0] < 2 or frame.shape[1] < 2:"
L "        return int(np.bincount(frame.flatten()).argmax())"
L "    perimeter = np.concatenate(["
T GQE
L "    ])"
L "    return int(np.bincount(perimeter).argmax())"
L ""
L "def _check_adjacent(mask1, mask2):"
L "    m_up = np.zeros_like(mask1); m_up[:-1, :] = mask1[1:, :]"
T GSE
T GSF
T GQF
L "    dilated = mask1 | m_up | m_down | m_left | m_right"
L "    return np.any(dilated & mask2)"
L ""
L "def extract_entities(frame, bg):"
T GOX
L "    objs = []"
L "    for c in range(16):"
L "        if c == bg: continue"
L "        mask = (frame == c); npix = int(np.sum(mask))"
L "        if 0 < npix < 3000:"
L "            ys, xs = np.where(mask)"
